"Year","Municipio","GeoCode","Value"
2020,,,26.47
2020,"Abla","A04001",20.03
2020,"Abrucena","A04002",22.46
2020,"Adra","A04003",21.87
2020,"Albanchez","A04004",16.53
2020,"Alboloduy","A04005",18.43
2020,"Albox","A04006",20.17
2020,"Alcolea","A04007",26.17
2020,"Alcóntar","A04008",14.13
2020,"Alcudia de Monteagud","A04009",12.96
2020,"Alhabia","A04010",27.06
2020,"Alhama de Almería","A04011",23.82
2020,"Alicún","A04012",26.92
2020,"Almería","A04013",25.27
2020,"Almócita","A04014",17.23
2020,"Alsodux","A04015",18.08
2020,"Antas","A04016",12.88
2020,"Arboleas","A04017",19.03
2020,"Armuña de Almanzora","A04018",14.04
2020,"Bacares","A04019",19.21
2020,"Bayárcal","A04020",16.08
2020,"Bayarque","A04021",17.61
2020,"Bédar","A04022",20.11
2020,"Beires","A04023",21.31
2020,"Benahadux","A04024",20.81
2020,"Benitagla","A04026",9.78
2020,"Benizalón","A04027",17.69
2020,"Bentarique","A04028",24.51
2020,"Berja","A04029",23.48
2020,"Canjáyar","A04030",29.41
2020,"Cantoria","A04031",20.71
2020,"Carboneras","A04032",23.05
2020,"Castro de Filabres","A04033",11.19
2020,"Cóbdar","A04034",17.18
2020,"Cuevas del Almanzora","A04035",19.41
2020,"Chercos","A04036",19.34
2020,"Chirivel","A04037",15.27
2020,"Dalías","A04038",15.64
2020,"Enix","A04041",11.55
2020,"Felix","A04043",14.46
2020,"Fines","A04044",21.42
2020,"Fiñana","A04045",25
2020,"Fondón","A04046",18.22
2020,"Gádor","A04047",30.44
2020,"Gallardos, Los","A04048",17.15
2020,"Garrucha","A04049",26.71
2020,"Gérgal","A04050",22.38
2020,"Huécija","A04051",15.22
2020,"Huércal de Almería","A04052",20.47
2020,"Huércal-Overa","A04053",17.95
2020,"Íllar","A04054",20.84
2020,"Instinción","A04055",20.05
2020,"Laroya","A04056",16.99
2020,"Láujar de Andarax","A04057",21.11
2020,"Líjar","A04058",22.88
2020,"Lubrín","A04059",18.78
2020,"Lucainena de las Torres","A04060",22.32
2020,"Lúcar","A04061",22.84
2020,"Macael","A04062",22.37
2020,"María","A04063",14.81
2020,"Mojácar","A04064",21.38
2020,"Nacimiento","A04065",17.12
2020,"Níjar","A04066",16.98
2020,"Ohanes","A04067",28.34
2020,"Olula de Castro","A04068",12.94
2020,"Olula del Río","A04069",25.7
2020,"Oria","A04070",16.06
2020,"Padules","A04071",20.14
2020,"Partaloa","A04072",16.81
2020,"Paterna del Río","A04073",22.47
2020,"Pechina","A04074",28.35
2020,"Pulpí","A04075",9.24
2020,"Purchena","A04076",20.6
2020,"Rágol","A04077",19.21
2020,"Rioja","A04078",32.05
2020,"Roquetas de Mar","A04079",22.06
2020,"Santa Cruz de Marchena","A04080",21.57
2020,"Santa Fe de Mondújar","A04081",30.52
2020,"Senés","A04082",22.07
2020,"Serón","A04083",17.09
2020,"Sierro","A04084",25.35
2020,"Somontín","A04085",18.06
2020,"Sorbas","A04086",24.15
2020,"Suflí","A04087",26.15
2020,"Tabernas","A04088",26.05
2020,"Taberno","A04089",19.31
2020,"Tahal","A04090",14.42
2020,"Terque","A04091",24.71
2020,"Tíjola","A04092",19.21
2020,"Turre","A04093",28.82
2020,"Turrillas","A04094",17.77
2020,"Uleila del Campo","A04095",20.46
2020,"Urrácal","A04096",20.06
2020,"Velefique","A04097",19.28
2020,"Vélez-Blanco","A04098",17.88
2020,"Vélez-Rubio","A04099",20.23
2020,"Vera","A04100",23.65
2020,"Viator","A04101",22.96
2020,"Vícar","A04102",20.15
2020,"Zurgena","A04103",22.25
2020,"Tres Villas, Las","A04901",21.28
2020,"Ejido, El","A04902",16.67
2020,"Mojonera, La","A04903",15.82
2020,"Balanegra","A04904",13.76
2020,"Alcalá de los Gazules","A11001",34.67
2020,"Alcalá del Valle","A11002",29.39
2020,"Algar","A11003",30.25
2020,"Algeciras","A11004",32.74
2020,"Algodonales","A11005",29.68
2020,"Arcos de la Frontera","A11006",40.59
2020,"Barbate","A11007",44.25
2020,"Barrios, Los","A11008",28.28
2020,"Benaocaz","A11009",25.75
2020,"Bornos","A11010",33.69
2020,"Bosque, El","A11011",28.85
2020,"Cádiz","A11012",31.3
2020,"Castellar de la Frontera","A11013",28.35
2020,"Conil de la Frontera","A11014",30.28
2020,"Chiclana de la Frontera","A11015",35.68
2020,"Chipiona","A11016",36.6
2020,"Espera","A11017",31.25
2020,"Gastor, El","A11018",27.68
2020,"Grazalema","A11019",29.64
2020,"Jerez de la Frontera","A11020",34.62
2020,"Jimena de la Frontera","A11021",29.32
2020,"Línea de la Concepción, La","A11022",43.16
2020,"Medina Sidonia","A11023",34.14
2020,"Olvera","A11024",25.79
2020,"Paterna de Rivera","A11025",37.82
2020,"Prado del Rey","A11026",37.09
2020,"Puerto de Santa María, El","A11027",32.81
2020,"Puerto Real","A11028",32.59
2020,"Puerto Serrano","A11029",24.71
2020,"Rota","A11030",29.91
2020,"San Fernando","A11031",35.16
2020,"Sanlúcar de Barrameda","A11032",34.48
2020,"San Roque","A11033",31.52
2020,"Setenil de las Bodegas","A11034",23.59
2020,"Tarifa","A11035",30.62
2020,"Torre Alháquime","A11036",29.1
2020,"Trebujena","A11037",26.77
2020,"Ubrique","A11038",32.43
2020,"Vejer de la Frontera","A11039",36.74
2020,"Villaluenga del Rosario","A11040",20.5
2020,"Villamartín","A11041",34.2
2020,"Zahara","A11042",26.58
2020,"Benalup-Casas Viejas","A11901",32.07
2020,"San José del Valle","A11902",31.95
2020,"San Martín del Tesorillo","A11903",
2020,"Adamuz","A14001",20.68
2020,"Aguilar de la Frontera","A14002",23.79
2020,"Alcaracejos","A14003",25.66
2020,"Almedinilla","A14004",19.68
2020,"Almodóvar del Río","A14005",31.13
2020,"Añora","A14006",24.28
2020,"Baena","A14007",23.54
2020,"Belalcázar","A14008",33.28
2020,"Belmez","A14009",42.92
2020,"Benamejí","A14010",23.64
2020,"Blázquez, Los","A14011",33.59
2020,"Bujalance","A14012",24.65
2020,"Cabra","A14013",24.09
2020,"Cañete de las Torres","A14014",21.03
2020,"Carcabuey","A14015",18.79
2020,"Cardeña","A14016",23.16
2020,"Carlota, La","A14017",23.33
2020,"Carpio, El","A14018",27.68
2020,"Castro del Río","A14019",20.79
2020,"Conquista","A14020",24.33
2020,"Córdoba","A14021",28.06
2020,"Doña Mencía","A14022",22.42
2020,"Dos Torres","A14023",22.52
2020,"Encinas Reales","A14024",25.01
2020,"Espejo","A14025",19.65
2020,"Espiel","A14026",27.01
2020,"Fernán-Núñez","A14027",23.16
2020,"Fuente la Lancha","A14028",38.5
2020,"Fuente Obejuna","A14029",36.42
2020,"Fuente Palmera","A14030",20.6
2020,"Fuente-Tójar","A14031",22.06
2020,"Granjuela, La","A14032",38.71
2020,"Guadalcázar","A14033",24.7
2020,"Guijo, El","A14034",21.19
2020,"Hinojosa del Duque","A14035",30.9
2020,"Hornachuelos","A14036",22.79
2020,"Iznájar","A14037",18.71
2020,"Lucena","A14038",26.6
2020,"Luque","A14039",23.39
2020,"Montalbán de Córdoba","A14040",13.65
2020,"Montemayor","A14041",21.91
2020,"Montilla","A14042",22.57
2020,"Montoro","A14043",24.2
2020,"Monturque","A14044",21.21
2020,"Moriles","A14045",23.21
2020,"Nueva Carteya","A14046",20.36
2020,"Obejo","A14047",29.44
2020,"Palenciana","A14048",21.63
2020,"Palma del Río","A14049",24.49
2020,"Pedro Abad","A14050",26.39
2020,"Pedroche","A14051",25.95
2020,"Peñarroya-Pueblonuevo","A14052",40.82
2020,"Posadas","A14053",24.08
2020,"Pozoblanco","A14054",21.6
2020,"Priego de Córdoba","A14055",23.87
2020,"Puente Genil","A14056",27.93
2020,"Rambla, La","A14057",16.76
2020,"Rute","A14058",19.22
2020,"San Sebastián de los Ballesteros","A14059",21.66
2020,"Santaella","A14060",19.59
2020,"Santa Eufemia","A14061",26.92
2020,"Torrecampo","A14062",21.94
2020,"Valenzuela","A14063",19.16
2020,"Valsequillo","A14064",28.04
2020,"Victoria, La","A14065",24
2020,"Villa del Río","A14066",25.49
2020,"Villafranca de Córdoba","A14067",24.67
2020,"Villaharta","A14068",33.73
2020,"Villanueva de Córdoba","A14069",21.77
2020,"Villanueva del Duque","A14070",24.37
2020,"Villanueva del Rey","A14071",31.37
2020,"Villaralto","A14072",23.51
2020,"Villaviciosa de Córdoba","A14073",28.21
2020,"Viso, El","A14074",25.39
2020,"Zuheros","A14075",24.38
2020,"Fuente Carreteros","A14901",
2020,"Guijarrosa, La","A14902",
2020,"Agrón","A18001",32.97
2020,"Alamedilla","A18002",26.63
2020,"Albolote","A18003",23.5
2020,"Albondón","A18004",22.84
2020,"Albuñán","A18005",21.35
2020,"Albuñol","A18006",16.97
2020,"Albuñuelas","A18007",27.15
2020,"Aldeire","A18010",26.99
2020,"Alfacar","A18011",24.7
2020,"Algarinejo","A18012",24.28
2020,"Alhama de Granada","A18013",17
2020,"Alhendín","A18014",24.65
2020,"Alicún de Ortega","A18015",24.91
2020,"Almegíjar","A18016",22.05
2020,"Almuñécar","A18017",29.32
2020,"Alquife","A18018",22.65
2020,"Arenas del Rey","A18020",25.92
2020,"Armilla","A18021",26.82
2020,"Atarfe","A18022",27.37
2020,"Baza","A18023",21.81
2020,"Beas de Granada","A18024",19.52
2020,"Beas de Guadix","A18025",30.98
2020,"Benalúa","A18027",34.58
2020,"Benalúa de las Villas","A18028",17.21
2020,"Benamaurel","A18029",23.77
2020,"Bérchules","A18030",20.17
2020,"Bubión","A18032",28.88
2020,"Busquístar","A18033",31.55
2020,"Cacín","A18034",21.84
2020,"Cádiar","A18035",25.11
2020,"Cájar","A18036",21.64
2020,"Calicasas","A18037",23.26
2020,"Campotéjar","A18038",19.47
2020,"Caniles","A18039",21.66
2020,"Cáñar","A18040",33.67
2020,"Capileira","A18042",22.2
2020,"Carataunas","A18043",33.89
2020,"Cástaras","A18044",14.95
2020,"Castilléjar","A18045",25.74
2020,"Castril","A18046",22.97
2020,"Cenes de la Vega","A18047",26.24
2020,"Cijuela","A18048",25.36
2020,"Cogollos de Guadix","A18049",27.3
2020,"Cogollos de la Vega","A18050",26.26
2020,"Colomera","A18051",23.63
2020,"Cortes de Baza","A18053",27.6
2020,"Cortes y Graena","A18054",25.84
2020,"Cúllar","A18056",21.17
2020,"Cúllar Vega","A18057",24.61
2020,"Chauchina","A18059",24.54
2020,"Chimeneas","A18061",25.46
2020,"Churriana de la Vega","A18062",25.56
2020,"Darro","A18063",32.5
2020,"Dehesas de Guadix","A18064",20.12
2020,"Dehesas Viejas","A18065",21.23
2020,"Deifontes","A18066",28.26
2020,"Diezma","A18067",26.25
2020,"Dílar","A18068",23.07
2020,"Dólar","A18069",18.32
2020,"Dúdar","A18070",17.7
2020,"Dúrcal","A18071",29.73
2020,"Escúzar","A18072",25.62
2020,"Ferreira","A18074",16.23
2020,"Fonelas","A18076",28.51
2020,"Fornes","A18077",
2020,"Freila","A18078",23.13
2020,"Fuente Vaqueros","A18079",32.77
2020,"Galera","A18082",27.22
2020,"Gobernador","A18083",18.95
2020,"Gójar","A18084",23.19
2020,"Gor","A18085",22.81
2020,"Gorafe","A18086",36.43
2020,"Granada","A18087",28.4
2020,"Guadahortuna","A18088",33.26
2020,"Guadix","A18089",24.99
2020,"Gualchos","A18093",14.67
2020,"Güéjar Sierra","A18094",23.1
2020,"Güevéjar","A18095",29.01
2020,"Huélago","A18096",29.15
2020,"Huéneja","A18097",19.23
2020,"Huéscar","A18098",23.03
2020,"Huétor de Santillán","A18099",25.17
2020,"Huétor Tájar","A18100",20.37
2020,"Huétor Vega","A18101",22.04
2020,"Íllora","A18102",24.24
2020,"Ítrabo","A18103",23.16
2020,"Iznalloz","A18105",30.57
2020,"Játar","A18106",12.34
2020,"Jayena","A18107",28.8
2020,"Jérez del Marquesado","A18108",31.59
2020,"Jete","A18109",19.64
2020,"Jun","A18111",21.87
2020,"Juviles","A18112",23.91
2020,"Calahorra, La","A18114",27.77
2020,"Láchar","A18115",27.12
2020,"Lanjarón","A18116",31.2
2020,"Lanteira","A18117",24.98
2020,"Lecrín","A18119",22.84
2020,"Lentegí","A18120",24.54
2020,"Lobras","A18121",15.97
2020,"Loja","A18122",23.57
2020,"Lugros","A18123",18.32
2020,"Lújar","A18124",11.95
2020,"Malahá, La","A18126",26.83
2020,"Maracena","A18127",25.5
2020,"Marchal","A18128",29.86
2020,"Moclín","A18132",23.8
2020,"Molvízar","A18133",26.89
2020,"Monachil","A18134",26.26
2020,"Montefrío","A18135",19.5
2020,"Montejícar","A18136",20.95
2020,"Montillana","A18137",18.7
2020,"Moraleda de Zafayona","A18138",20.57
2020,"Motril","A18140",24.5
2020,"Murtas","A18141",24.21
2020,"Nigüelas","A18143",23.51
2020,"Nívar","A18144",21.32
2020,"Ogíjares","A18145",22.34
2020,"Orce","A18146",22.33
2020,"Órgiva","A18147",32.72
2020,"Otívar","A18148",19.76
2020,"Villa de Otura","A18149",24
2020,"Padul","A18150",27.71
2020,"Pampaneira","A18151",25.15
2020,"Pedro Martínez","A18152",29.82
2020,"Peligros","A18153",24.91
2020,"Peza, La","A18154",27.3
2020,"Pinos Genil","A18157",18.65
2020,"Pinos Puente","A18158",36.41
2020,"Píñar","A18159",23.54
2020,"Polícar","A18161",18.05
2020,"Polopos","A18162",15.05
2020,"Pórtugos","A18163",21.6
2020,"Puebla de Don Fadrique","A18164",20.74
2020,"Pulianas","A18165",28.25
2020,"Purullena","A18167",29.52
2020,"Quéntar","A18168",30.08
2020,"Rubite","A18170",22.36
2020,"Salar","A18171",24.52
2020,"Salobreña","A18173",28.53
2020,"Santa Cruz del Comercio","A18174",17.63
2020,"Santa Fe","A18175",32.31
2020,"Soportújar","A18176",18.22
2020,"Sorvilán","A18177",21.96
2020,"Torre-Cardela","A18178",24.74
2020,"Torvizcón","A18179",27.45
2020,"Trevélez","A18180",20.36
2020,"Turón","A18181",15.17
2020,"Ugíjar","A18182",28.43
2020,"Válor","A18183",26.94
2020,"Vélez de Benaudalla","A18184",23.8
2020,"Ventas de Huelma","A18185",24.68
2020,"Villanueva de las Torres","A18187",35.16
2020,"Villanueva Mesía","A18188",18.72
2020,"Víznar","A18189",20.61
2020,"Zafarraya","A18192",15.56
2020,"Zubia, La","A18193",24.31
2020,"Zújar","A18194",22.78
2020,"Taha, La","A18901",31.3
2020,"Valle, El","A18902",25.45
2020,"Nevada","A18903",30.53
2020,"Alpujarra de la Sierra","A18904",20.68
2020,"Gabias, Las","A18905",26.73
2020,"Guájares, Los","A18906",23.38
2020,"Valle del Zalabí","A18907",19.68
2020,"Villamena","A18908",26.27
2020,"Morelábor","A18909",23.12
2020,"Pinar, El","A18910",30.72
2020,"Vegas del Genil","A18911",23.6
2020,"Cuevas del Campo","A18912",23.5
2020,"Zagra","A18913",20.57
2020,"Valderrubio","A18914",23.24
2020,"Domingo Pérez de Granada","A18915",26.26
2020,"Torrenueva Costa","A18916",
2020,"Alájar","A21001",34.04
2020,"Aljaraque","A21002",20.28
2020,"Almendro, El","A21003",23.52
