Year,Municipio,GeoCode,Value
2020,,,26.47
2020,Abla,4001.0,20.03
2020,Abrucena,4002.0,22.46
2020,Adra,4003.0,21.87
2020,Albanchez,4004.0,16.53
2020,Alboloduy,4005.0,18.43
2020,Albox,4006.0,20.17
2020,Alcolea,4007.0,26.17
2020,Alcóntar,4008.0,14.13
2020,Alcudia de Monteagud,4009.0,12.96
2020,Alhabia,4010.0,27.06
2020,Alhama de Almería,4011.0,23.82
2020,Alicún,4012.0,26.92
2020,Almería,4013.0,25.27
2020,Almócita,4014.0,17.23
2020,Alsodux,4015.0,18.08
2020,Antas,4016.0,12.88
2020,Arboleas,4017.0,19.03
2020,Armuña de Almanzora,4018.0,14.04
2020,Bacares,4019.0,19.21
2020,Bayárcal,4020.0,16.08
2020,Bayarque,4021.0,17.61
2020,Bédar,4022.0,20.11
2020,Beires,4023.0,21.31
2020,Benahadux,4024.0,20.81
2020,Benitagla,4026.0,9.78
2020,Benizalón,4027.0,17.69
2020,Bentarique,4028.0,24.51
2020,Berja,4029.0,23.48
2020,Canjáyar,4030.0,29.41
2020,Cantoria,4031.0,20.71
2020,Carboneras,4032.0,23.05
2020,Castro de Filabres,4033.0,11.19
2020,Cóbdar,4034.0,17.18
2020,Cuevas del Almanzora,4035.0,19.41
2020,Chercos,4036.0,19.34
2020,Chirivel,4037.0,15.27
2020,Dalías,4038.0,15.64
2020,Enix,4041.0,11.55
2020,Felix,4043.0,14.46
2020,Fines,4044.0,21.42
2020,Fiñana,4045.0,25.0
2020,Fondón,4046.0,18.22
2020,Gádor,4047.0,30.44
2020,"Gallardos, Los",4048.0,17.15
2020,Garrucha,4049.0,26.71
2020,Gérgal,4050.0,22.38
2020,Huécija,4051.0,15.22
2020,Huércal de Almería,4052.0,20.47
2020,Huércal-Overa,4053.0,17.95
2020,Íllar,4054.0,20.84
2020,Instinción,4055.0,20.05
2020,Laroya,4056.0,16.99
2020,Láujar de Andarax,4057.0,21.11
2020,Líjar,4058.0,22.88
2020,Lubrín,4059.0,18.78
2020,Lucainena de las Torres,4060.0,22.32
2020,Lúcar,4061.0,22.84
2020,Macael,4062.0,22.37
2020,María,4063.0,14.81
2020,Mojácar,4064.0,21.38
2020,Nacimiento,4065.0,17.12
2020,Níjar,4066.0,16.98
2020,Ohanes,4067.0,28.34
2020,Olula de Castro,4068.0,12.94
2020,Olula del Río,4069.0,25.7
2020,Oria,4070.0,16.06
2020,Padules,4071.0,20.14
2020,Partaloa,4072.0,16.81
2020,Paterna del Río,4073.0,22.47
2020,Pechina,4074.0,28.35
2020,Pulpí,4075.0,9.24
2020,Purchena,4076.0,20.6
2020,Rágol,4077.0,19.21
2020,Rioja,4078.0,32.05
2020,Roquetas de Mar,4079.0,22.06
2020,Santa Cruz de Marchena,4080.0,21.57
2020,Santa Fe de Mondújar,4081.0,30.52
2020,Senés,4082.0,22.07
2020,Serón,4083.0,17.09
2020,Sierro,4084.0,25.35
2020,Somontín,4085.0,18.06
2020,Sorbas,4086.0,24.15
2020,Suflí,4087.0,26.15
2020,Tabernas,4088.0,26.05
2020,Taberno,4089.0,19.31
2020,Tahal,4090.0,14.42
2020,Terque,4091.0,24.71
2020,Tíjola,4092.0,19.21
2020,Turre,4093.0,28.82
2020,Turrillas,4094.0,17.77
2020,Uleila del Campo,4095.0,20.46
2020,Urrácal,4096.0,20.06
2020,Velefique,4097.0,19.28
2020,Vélez-Blanco,4098.0,17.88
2020,Vélez-Rubio,4099.0,20.23
2020,Vera,4100.0,23.65
2020,Viator,4101.0,22.96
2020,Vícar,4102.0,20.15
2020,Zurgena,4103.0,22.25
2020,"Tres Villas, Las",4901.0,21.28
2020,"Ejido, El",4902.0,16.67
2020,"Mojonera, La",4903.0,15.82
2020,Balanegra,4904.0,13.76
2020,Alcalá de los Gazules,11001.0,34.67
2020,Alcalá del Valle,11002.0,29.39
2020,Algar,11003.0,30.25
2020,Algeciras,11004.0,32.74
2020,Algodonales,11005.0,29.68
2020,Arcos de la Frontera,11006.0,40.59
2020,Barbate,11007.0,44.25
2020,"Barrios, Los",11008.0,28.28
2020,Benaocaz,11009.0,25.75
2020,Bornos,11010.0,33.69
2020,"Bosque, El",11011.0,28.85
2020,Cádiz,11012.0,31.3
2020,Castellar de la Frontera,11013.0,28.35
2020,Conil de la Frontera,11014.0,30.28
2020,Chiclana de la Frontera,11015.0,35.68
2020,Chipiona,11016.0,36.6
2020,Espera,11017.0,31.25
2020,"Gastor, El",11018.0,27.68
2020,Grazalema,11019.0,29.64
2020,Jerez de la Frontera,11020.0,34.62
2020,Jimena de la Frontera,11021.0,29.32
2020,"Línea de la Concepción, La",11022.0,43.16
2020,Medina Sidonia,11023.0,34.14
2020,Olvera,11024.0,25.79
2020,Paterna de Rivera,11025.0,37.82
2020,Prado del Rey,11026.0,37.09
2020,"Puerto de Santa María, El",11027.0,32.81
2020,Puerto Real,11028.0,32.59
2020,Puerto Serrano,11029.0,24.71
2020,Rota,11030.0,29.91
2020,San Fernando,11031.0,35.16
2020,Sanlúcar de Barrameda,11032.0,34.48
2020,San Roque,11033.0,31.52
2020,Setenil de las Bodegas,11034.0,23.59
2020,Tarifa,11035.0,30.62
2020,Torre Alháquime,11036.0,29.1
2020,Trebujena,11037.0,26.77
2020,Ubrique,11038.0,32.43
2020,Vejer de la Frontera,11039.0,36.74
2020,Villaluenga del Rosario,11040.0,20.5
2020,Villamartín,11041.0,34.2
2020,Zahara,11042.0,26.58
2020,Benalup-Casas Viejas,11901.0,32.07
2020,San José del Valle,11902.0,31.95
2020,San Martín del Tesorillo,11903.0,
2020,Adamuz,14001.0,20.68
2020,Aguilar de la Frontera,14002.0,23.79
2020,Alcaracejos,14003.0,25.66
2020,Almedinilla,14004.0,19.68
2020,Almodóvar del Río,14005.0,31.13
2020,Añora,14006.0,24.28
2020,Baena,14007.0,23.54
2020,Belalcázar,14008.0,33.28
2020,Belmez,14009.0,42.92
2020,Benamejí,14010.0,23.64
2020,"Blázquez, Los",14011.0,33.59
2020,Bujalance,14012.0,24.65
2020,Cabra,14013.0,24.09
2020,Cañete de las Torres,14014.0,21.03
2020,Carcabuey,14015.0,18.79
2020,Cardeña,14016.0,23.16
2020,"Carlota, La",14017.0,23.33
2020,"Carpio, El",14018.0,27.68
2020,Castro del Río,14019.0,20.79
2020,Conquista,14020.0,24.33
2020,Córdoba,14021.0,28.06
2020,Doña Mencía,14022.0,22.42
2020,Dos Torres,14023.0,22.52
2020,Encinas Reales,14024.0,25.01
2020,Espejo,14025.0,19.65
2020,Espiel,14026.0,27.01
2020,Fernán-Núñez,14027.0,23.16
2020,Fuente la Lancha,14028.0,38.5
2020,Fuente Obejuna,14029.0,36.42
2020,Fuente Palmera,14030.0,20.6
2020,Fuente-Tójar,14031.0,22.06
2020,"Granjuela, La",14032.0,38.71
2020,Guadalcázar,14033.0,24.7
2020,"Guijo, El",14034.0,21.19
2020,Hinojosa del Duque,14035.0,30.9
2020,Hornachuelos,14036.0,22.79
2020,Iznájar,14037.0,18.71
2020,Lucena,14038.0,26.6
2020,Luque,14039.0,23.39
2020,Montalbán de Córdoba,14040.0,13.65
2020,Montemayor,14041.0,21.91
2020,Montilla,14042.0,22.57
2020,Montoro,14043.0,24.2
2020,Monturque,14044.0,21.21
2020,Moriles,14045.0,23.21
2020,Nueva Carteya,14046.0,20.36
2020,Obejo,14047.0,29.44
2020,Palenciana,14048.0,21.63
2020,Palma del Río,14049.0,24.49
2020,Pedro Abad,14050.0,26.39
2020,Pedroche,14051.0,25.95
2020,Peñarroya-Pueblonuevo,14052.0,40.82
2020,Posadas,14053.0,24.08
2020,Pozoblanco,14054.0,21.6
2020,Priego de Córdoba,14055.0,23.87
2020,Puente Genil,14056.0,27.93
2020,"Rambla, La",14057.0,16.76
2020,Rute,14058.0,19.22
2020,San Sebastián de los Ballesteros,14059.0,21.66
2020,Santaella,14060.0,19.59
2020,Santa Eufemia,14061.0,26.92
2020,Torrecampo,14062.0,21.94
2020,Valenzuela,14063.0,19.16
2020,Valsequillo,14064.0,28.04
2020,"Victoria, La",14065.0,24.0
2020,Villa del Río,14066.0,25.49
2020,Villafranca de Córdoba,14067.0,24.67
2020,Villaharta,14068.0,33.73
2020,Villanueva de Córdoba,14069.0,21.77
2020,Villanueva del Duque,14070.0,24.37
2020,Villanueva del Rey,14071.0,31.37
2020,Villaralto,14072.0,23.51
2020,Villaviciosa de Córdoba,14073.0,28.21
2020,"Viso, El",14074.0,25.39
2020,Zuheros,14075.0,24.38
2020,Fuente Carreteros,14901.0,
2020,"Guijarrosa, La",14902.0,
2020,Agrón,18001.0,32.97
2020,Alamedilla,18002.0,26.63
2020,Albolote,18003.0,23.5
2020,Albondón,18004.0,22.84
2020,Albuñán,18005.0,21.35
2020,Albuñol,18006.0,16.97
2020,Albuñuelas,18007.0,27.15
2020,Aldeire,18010.0,26.99
2020,Alfacar,18011.0,24.7
2020,Algarinejo,18012.0,24.28
2020,Alhama de Granada,18013.0,17.0
2020,Alhendín,18014.0,24.65
2020,Alicún de Ortega,18015.0,24.91
2020,Almegíjar,18016.0,22.05
2020,Almuñécar,18017.0,29.32
2020,Alquife,18018.0,22.65
2020,Arenas del Rey,18020.0,25.92
2020,Armilla,18021.0,26.82
2020,Atarfe,18022.0,27.37
2020,Baza,18023.0,21.81
2020,Beas de Granada,18024.0,19.52
2020,Beas de Guadix,18025.0,30.98
2020,Benalúa,18027.0,34.58
2020,Benalúa de las Villas,18028.0,17.21
2020,Benamaurel,18029.0,23.77
2020,Bérchules,18030.0,20.17
2020,Bubión,18032.0,28.88
2020,Busquístar,18033.0,31.55
2020,Cacín,18034.0,21.84
2020,Cádiar,18035.0,25.11
2020,Cájar,18036.0,21.64
2020,Calicasas,18037.0,23.26
2020,Campotéjar,18038.0,19.47
2020,Caniles,18039.0,21.66
2020,Cáñar,18040.0,33.67
2020,Capileira,18042.0,22.2
2020,Carataunas,18043.0,33.89
2020,Cástaras,18044.0,14.95
2020,Castilléjar,18045.0,25.74
2020,Castril,18046.0,22.97
2020,Cenes de la Vega,18047.0,26.24
2020,Cijuela,18048.0,25.36
2020,Cogollos de Guadix,18049.0,27.3
2020,Cogollos de la Vega,18050.0,26.26
2020,Colomera,18051.0,23.63
2020,Cortes de Baza,18053.0,27.6
2020,Cortes y Graena,18054.0,25.84
2020,Cúllar,18056.0,21.17
2020,Cúllar Vega,18057.0,24.61
2020,Chauchina,18059.0,24.54
2020,Chimeneas,18061.0,25.46
2020,Churriana de la Vega,18062.0,25.56
2020,Darro,18063.0,32.5
2020,Dehesas de Guadix,18064.0,20.12
2020,Dehesas Viejas,18065.0,21.23
2020,Deifontes,18066.0,28.26
2020,Diezma,18067.0,26.25
2020,Dílar,18068.0,23.07
2020,Dólar,18069.0,18.32
2020,Dúdar,18070.0,17.7
2020,Dúrcal,18071.0,29.73
2020,Escúzar,18072.0,25.62
2020,Ferreira,18074.0,16.23
2020,Fonelas,18076.0,28.51
2020,Fornes,18077.0,
2020,Freila,18078.0,23.13
2020,Fuente Vaqueros,18079.0,32.77
2020,Galera,18082.0,27.22
2020,Gobernador,18083.0,18.95
2020,Gójar,18084.0,23.19
2020,Gor,18085.0,22.81
2020,Gorafe,18086.0,36.43
2020,Granada,18087.0,28.4
2020,Guadahortuna,18088.0,33.26
2020,Guadix,18089.0,24.99
2020,Gualchos,18093.0,14.67
2020,Güéjar Sierra,18094.0,23.1
2020,Güevéjar,18095.0,29.01
2020,Huélago,18096.0,29.15
2020,Huéneja,18097.0,19.23
2020,Huéscar,18098.0,23.03
2020,Huétor de Santillán,18099.0,25.17
2020,Huétor Tájar,18100.0,20.37
2020,Huétor Vega,18101.0,22.04
2020,Íllora,18102.0,24.24
2020,Ítrabo,18103.0,23.16
2020,Iznalloz,18105.0,30.57
2020,Játar,18106.0,12.34
2020,Jayena,18107.0,28.8
2020,Jérez del Marquesado,18108.0,31.59
2020,Jete,18109.0,19.64
2020,Jun,18111.0,21.87
2020,Juviles,18112.0,23.91
2020,"Calahorra, La",18114.0,27.77
2020,Láchar,18115.0,27.12
2020,Lanjarón,18116.0,31.2
2020,Lanteira,18117.0,24.98
2020,Lecrín,18119.0,22.84
2020,Lentegí,18120.0,24.54
2020,Lobras,18121.0,15.97
2020,Loja,18122.0,23.57
2020,Lugros,18123.0,18.32
2020,Lújar,18124.0,11.95
2020,"Malahá, La",18126.0,26.83
2020,Maracena,18127.0,25.5
2020,Marchal,18128.0,29.86
2020,Moclín,18132.0,23.8
2020,Molvízar,18133.0,26.89
2020,Monachil,18134.0,26.26
2020,Montefrío,18135.0,19.5
2020,Montejícar,18136.0,20.95
2020,Montillana,18137.0,18.7
2020,Moraleda de Zafayona,18138.0,20.57
2020,Motril,18140.0,24.5
2020,Murtas,18141.0,24.21
2020,Nigüelas,18143.0,23.51
2020,Nívar,18144.0,21.32
2020,Ogíjares,18145.0,22.34
2020,Orce,18146.0,22.33
2020,Órgiva,18147.0,32.72
2020,Otívar,18148.0,19.76
2020,Villa de Otura,18149.0,24.0
2020,Padul,18150.0,27.71
2020,Pampaneira,18151.0,25.15
2020,Pedro Martínez,18152.0,29.82
2020,Peligros,18153.0,24.91
2020,"Peza, La",18154.0,27.3
2020,Pinos Genil,18157.0,18.65
2020,Pinos Puente,18158.0,36.41
2020,Píñar,18159.0,23.54
2020,Polícar,18161.0,18.05
2020,Polopos,18162.0,15.05
2020,Pórtugos,18163.0,21.6
2020,Puebla de Don Fadrique,18164.0,20.74
2020,Pulianas,18165.0,28.25
2020,Purullena,18167.0,29.52
2020,Quéntar,18168.0,30.08
2020,Rubite,18170.0,22.36
2020,Salar,18171.0,24.52
2020,Salobreña,18173.0,28.53
2020,Santa Cruz del Comercio,18174.0,17.63
2020,Santa Fe,18175.0,32.31
2020,Soportújar,18176.0,18.22
2020,Sorvilán,18177.0,21.96
2020,Torre-Cardela,18178.0,24.74
2020,Torvizcón,18179.0,27.45
2020,Trevélez,18180.0,20.36
2020,Turón,18181.0,15.17
2020,Ugíjar,18182.0,28.43
2020,Válor,18183.0,26.94
2020,Vélez de Benaudalla,18184.0,23.8
2020,Ventas de Huelma,18185.0,24.68
2020,Villanueva de las Torres,18187.0,35.16
2020,Villanueva Mesía,18188.0,18.72
2020,Víznar,18189.0,20.61
2020,Zafarraya,18192.0,15.56
2020,"Zubia, La",18193.0,24.31
2020,Zújar,18194.0,22.78
2020,"Taha, La",18901.0,31.3
2020,"Valle, El",18902.0,25.45
2020,Nevada,18903.0,30.53
2020,Alpujarra de la Sierra,18904.0,20.68
2020,"Gabias, Las",18905.0,26.73
2020,"Guájares, Los",18906.0,23.38
2020,Valle del Zalabí,18907.0,19.68
2020,Villamena,18908.0,26.27
2020,Morelábor,18909.0,23.12
2020,"Pinar, El",18910.0,30.72
2020,Vegas del Genil,18911.0,23.6
2020,Cuevas del Campo,18912.0,23.5
2020,Zagra,18913.0,20.57
2020,Valderrubio,18914.0,23.24
2020,Domingo Pérez de Granada,18915.0,26.26
2020,Torrenueva Costa,18916.0,
2020,Alájar,21001.0,34.04
2020,Aljaraque,21002.0,20.28
2020,"Almendro, El",21003.0,23.52
2020,Almonaster la Real,21004.0,22.04
2020,Almonte,21005.0,25.07
2020,Alosno,21006.0,28.62
2020,Aracena,21007.0,24.93
