Year,Municipio,GeoCode,Value
2020,Aroche,21008.0,24.57
2020,Arroyomolinos de León,21009.0,34.01
2020,Ayamonte,21010.0,26.13
2020,Beas,21011.0,23.42
2020,Berrocal,21012.0,17.27
2020,Bollullos Par del Condado,21013.0,23.13
2020,Bonares,21014.0,14.07
2020,Cabezas Rubias,21015.0,27.67
2020,Cala,21016.0,35.36
2020,Calañas,21017.0,26.5
2020,"Campillo, El",21018.0,28.28
2020,Campofrío,21019.0,25.85
2020,Cañaveral de León,21020.0,31.85
2020,Cartaya,21021.0,16.98
2020,Castaño del Robledo,21022.0,37.7
2020,"Cerro de Andévalo, El",21023.0,25.09
2020,Corteconcepción,21024.0,29.8
2020,Cortegana,21025.0,27.58
2020,Cortelazor,21026.0,33.94
2020,Cumbres de Enmedio,21027.0,38.89
2020,Cumbres de San Bartolomé,21028.0,27.72
2020,Cumbres Mayores,21029.0,29.8
2020,Chucena,21030.0,24.48
2020,Encinasola,21031.0,27.52
2020,Escacena del Campo,21032.0,21.19
2020,Fuenteheridos,21033.0,32.71
2020,Galaroza,21034.0,29.05
2020,Gibraleón,21035.0,23.1
2020,"Granada de Río-Tinto, La",21036.0,29.62
2020,"Granado, El",21037.0,23.3
2020,Higuera de la Sierra,21038.0,29.7
2020,Hinojales,21039.0,29.67
2020,Hinojos,21040.0,17.48
2020,Huelva,21041.0,28.94
2020,Isla Cristina,21042.0,31.3
2020,Jabugo,21043.0,31.52
2020,Lepe,21044.0,20.98
2020,Linares de la Sierra,21045.0,28.73
2020,Lucena del Puerto,21046.0,7.5
2020,Manzanilla,21047.0,26.41
2020,"Marines, Los",21048.0,33.51
2020,Minas de Riotinto,21049.0,25.81
2020,Moguer,21050.0,14.75
2020,"Nava, La",21051.0,38.34
2020,Nerva,21052.0,29.22
2020,Niebla,21053.0,26.3
2020,"Palma del Condado, La",21054.0,23.81
2020,Palos de la Frontera,21055.0,18.15
2020,Paterna del Campo,21056.0,23.53
2020,Paymogo,21057.0,28.2
2020,Puebla de Guzmán,21058.0,26.33
2020,Puerto Moral,21059.0,26.36
2020,Punta Umbría,21060.0,28.71
2020,Rociana del Condado,21061.0,23.32
2020,Rosal de la Frontera,21062.0,26.06
2020,San Bartolomé de la Torre,21063.0,17.92
2020,San Juan del Puerto,21064.0,22.74
2020,Sanlúcar de Guadiana,21065.0,24.86
2020,San Silvestre de Guzmán,21066.0,20.76
2020,Santa Ana la Real,21067.0,28.23
2020,Santa Bárbara de Casa,21068.0,25.93
2020,Santa Olalla del Cala,21069.0,28.87
2020,Trigueros,21070.0,25.01
2020,Valdelarco,21071.0,25.97
2020,Valverde del Camino,21072.0,24.22
2020,Villablanca,21073.0,16.93
2020,Villalba del Alcor,21074.0,29.99
2020,Villanueva de las Cruces,21075.0,23.11
2020,Villanueva de los Castillejos,21076.0,19.0
2020,Villarrasa,21077.0,24.3
2020,Zalamea la Real,21078.0,27.28
2020,Zufre,21079.0,28.61
2020,"Zarza-Perrunal, La",21902.0,
2020,Albanchez de Mágina,23001.0,23.46
2020,Alcalá la Real,23002.0,17.19
2020,Alcaudete,23003.0,19.91
2020,Aldeaquemada,23004.0,22.32
2020,Andújar,23005.0,30.25
2020,Arjona,23006.0,20.54
2020,Arjonilla,23007.0,22.2
2020,Arquillos,23008.0,21.92
2020,Baeza,23009.0,20.88
2020,Bailén,23010.0,30.92
2020,Baños de la Encina,23011.0,27.03
2020,Beas de Segura,23012.0,21.7
2020,Begíjar,23014.0,24.56
2020,Bélmez de la Moraleda,23015.0,26.08
2020,Benatae,23016.0,15.07
2020,Cabra del Santo Cristo,23017.0,22.79
2020,Cambil,23018.0,23.99
2020,Campillo de Arenas,23019.0,18.82
2020,Canena,23020.0,16.9
2020,Carboneros,23021.0,22.74
2020,"Carolina, La",23024.0,35.85
2020,Castellar,23025.0,20.37
2020,Castillo de Locubín,23026.0,16.27
2020,Cazalilla,23027.0,24.84
2020,Cazorla,23028.0,22.28
2020,Chiclana de Segura,23029.0,14.56
2020,Chilluévar,23030.0,22.71
2020,Escañuela,23031.0,22.45
2020,Espeluy,23032.0,27.53
2020,Frailes,23033.0,16.27
2020,Fuensanta de Martos,23034.0,20.17
2020,Fuerte del Rey,23035.0,18.76
2020,Génave,23037.0,20.77
2020,"Guardia de Jaén, La",23038.0,18.74
2020,Guarromán,23039.0,32.54
2020,Lahiguera,23040.0,22.22
2020,Higuera de Calatrava,23041.0,19.06
2020,Hinojares,23042.0,21.28
2020,Hornos,23043.0,22.06
2020,Huelma,23044.0,22.68
2020,Huesa,23045.0,19.95
2020,Ibros,23046.0,24.22
2020,"Iruela, La",23047.0,21.39
2020,Iznatoraf,23048.0,17.09
2020,Jabalquinto,23049.0,23.46
2020,Jaén,23050.0,22.37
2020,Jamilena,23051.0,20.72
2020,Jimena,23052.0,16.82
2020,Jódar,23053.0,21.18
2020,Larva,23054.0,18.48
2020,Linares,23055.0,32.9
2020,Lopera,23056.0,23.05
2020,Lupión,23057.0,24.0
2020,Mancha Real,23058.0,18.57
2020,Marmolejo,23059.0,23.88
2020,Martos,23060.0,19.02
2020,Mengíbar,23061.0,27.2
2020,Montizón,23062.0,19.3
2020,Navas de San Juan,23063.0,19.08
2020,Noalejo,23064.0,17.57
2020,Orcera,23065.0,22.77
2020,Peal de Becerro,23066.0,19.82
2020,Pegalajar,23067.0,20.14
2020,Porcuna,23069.0,18.69
2020,Pozo Alcón,23070.0,28.02
2020,Puente de Génave,23071.0,19.33
2020,"Puerta de Segura, La",23072.0,22.49
2020,Quesada,23073.0,20.73
2020,Rus,23074.0,24.17
2020,Sabiote,23075.0,20.77
2020,Santa Elena,23076.0,31.46
2020,Santiago de Calatrava,23077.0,17.95
2020,Santisteban del Puerto,23079.0,19.35
2020,Santo Tomé,23080.0,19.91
2020,Segura de la Sierra,23081.0,20.93
2020,Siles,23082.0,21.11
2020,Sorihuela del Guadalimar,23084.0,24.57
2020,Torreblascopedro,23085.0,22.96
2020,Torredelcampo,23086.0,21.28
2020,Torredonjimeno,23087.0,21.89
2020,Torreperogil,23088.0,25.58
2020,Torres,23090.0,13.32
2020,Torres de Albánchez,23091.0,26.32
2020,Úbeda,23092.0,25.08
2020,Valdepeñas de Jaén,23093.0,20.62
2020,Vilches,23094.0,23.37
2020,Villacarrillo,23095.0,19.52
2020,Villanueva de la Reina,23096.0,23.57
2020,Villanueva del Arzobispo,23097.0,18.57
2020,Villardompardo,23098.0,21.71
2020,"Villares, Los",23099.0,16.44
2020,Villarrodrigo,23101.0,25.14
2020,Cárcheles,23901.0,18.43
2020,Bedmar y Garcíez,23902.0,17.94
2020,Villatorres,23903.0,19.46
2020,Santiago-Pontones,23904.0,18.98
2020,Arroyo del Ojanco,23905.0,18.47
2020,Alameda,29001.0,23.08
2020,Alcaucín,29002.0,26.08
2020,Alfarnate,29003.0,20.26
2020,Alfarnatejo,29004.0,27.07
2020,Algarrobo,29005.0,22.94
2020,Algatocín,29006.0,29.07
2020,Alhaurín de la Torre,29007.0,23.19
2020,Alhaurín el Grande,29008.0,28.74
2020,Almáchar,29009.0,28.95
2020,Almargen,29010.0,22.44
2020,Almogía,29011.0,26.21
2020,Álora,29012.0,29.8
2020,Alozaina,29013.0,28.02
2020,Alpandeire,29014.0,27.94
2020,Antequera,29015.0,22.52
2020,Árchez,29016.0,33.33
2020,Archidona,29017.0,21.17
2020,Ardales,29018.0,23.36
2020,Arenas,29019.0,27.25
2020,Arriate,29020.0,27.39
2020,Atajate,29021.0,29.21
2020,Benadalid,29022.0,26.88
2020,Benahavís,29023.0,13.28
2020,Benalauría,29024.0,22.34
2020,Benalmádena,29025.0,25.45
2020,Benamargosa,29026.0,19.59
2020,Benamocarra,29027.0,20.22
2020,Benaoján,29028.0,36.11
2020,Benarrabá,29029.0,21.26
2020,"Borge, El",29030.0,28.93
2020,"Burgo, El",29031.0,31.42
2020,Campillos,29032.0,25.68
2020,Canillas de Aceituno,29033.0,26.08
2020,Canillas de Albaida,29034.0,27.28
2020,Cañete la Real,29035.0,27.74
2020,Carratraca,29036.0,27.67
2020,Cartajima,29037.0,25.49
2020,Cártama,29038.0,22.83
2020,Casabermeja,29039.0,19.04
2020,Casarabonela,29040.0,24.65
2020,Casares,29041.0,20.51
2020,Coín,29042.0,26.99
2020,Colmenar,29043.0,25.04
2020,Comares,29044.0,22.8
2020,Cómpeta,29045.0,29.97
2020,Cortes de la Frontera,29046.0,32.35
2020,Cuevas Bajas,29047.0,21.74
2020,Cuevas del Becerro,29048.0,30.33
2020,Cuevas de San Marcos,29049.0,22.25
2020,Cútar,29050.0,20.81
2020,Estepona,29051.0,23.74
2020,Faraján,29052.0,22.43
2020,Frigiliana,29053.0,26.13
2020,Fuengirola,29054.0,27.96
2020,Fuente de Piedra,29055.0,23.28
2020,Gaucín,29056.0,22.88
2020,Genalguacil,29057.0,32.95
2020,Guaro,29058.0,31.06
2020,Humilladero,29059.0,24.91
2020,Igualeja,29060.0,18.88
2020,Istán,29061.0,19.0
2020,Iznate,29062.0,24.84
2020,Jimera de Líbar,29063.0,25.85
2020,Jubrique,29064.0,30.21
2020,Júzcar,29065.0,17.21
2020,Macharaviaya,29066.0,19.02
2020,Málaga,29067.0,27.39
2020,Manilva,29068.0,24.44
2020,Marbella,29069.0,23.14
2020,Mijas,29070.0,25.13
2020,Moclinejo,29071.0,27.32
2020,Mollina,29072.0,21.95
2020,Monda,29073.0,30.13
2020,Montejaque,29074.0,28.59
2020,Nerja,29075.0,32.45
2020,Ojén,29076.0,22.76
2020,Parauta,29077.0,15.53
2020,Periana,29079.0,27.67
2020,Pizarra,29080.0,26.71
2020,Pujerra,29081.0,15.4
2020,Rincón de la Victoria,29082.0,20.59
2020,Riogordo,29083.0,23.01
2020,Ronda,29084.0,27.79
2020,Salares,29085.0,29.26
2020,Sayalonga,29086.0,29.95
2020,Sedella,29087.0,27.25
2020,Sierra de Yeguas,29088.0,22.65
2020,Teba,29089.0,25.8
2020,Tolox,29090.0,26.41
2020,Torrox,29091.0,27.92
2020,Totalán,29092.0,27.06
2020,Valle de Abdalajís,29093.0,28.54
2020,Vélez-Málaga,29094.0,24.15
2020,Villanueva de Algaidas,29095.0,19.2
2020,Villanueva del Rosario,29096.0,25.77
2020,Villanueva del Trabuco,29097.0,22.92
2020,Villanueva de Tapia,29098.0,20.86
2020,Viñuela,29099.0,24.4
2020,Yunquera,29100.0,34.28
2020,Torremolinos,29901.0,27.17
2020,Villanueva de la Concepción,29902.0,20.36
2020,Montecorto,29903.0,25.66
2020,Serrato,29904.0,31.46
2020,Aguadulce,41001.0,23.15
2020,Alanís,41002.0,30.98
2020,Albaida del Aljarafe,41003.0,26.42
2020,Alcalá de Guadaíra,41004.0,28.86
2020,Alcalá del Río,41005.0,24.97
2020,Alcolea del Río,41006.0,23.93
2020,"Algaba, La",41007.0,30.21
2020,Algámitas,41008.0,29.43
2020,Almadén de la Plata,41009.0,30.22
2020,Almensilla,41010.0,25.28
2020,Arahal,41011.0,23.14
2020,Aznalcázar,41012.0,26.51
2020,Aznalcóllar,41013.0,31.51
2020,Badolatosa,41014.0,23.01
2020,Benacazón,41015.0,26.32
2020,Bollullos de la Mitación,41016.0,23.63
2020,Bormujos,41017.0,22.09
2020,Brenes,41018.0,23.4
2020,Burguillos,41019.0,28.34
2020,"Cabezas de San Juan, Las",41020.0,34.34
2020,Camas,41021.0,31.8
2020,"Campana, La",41022.0,23.65
2020,Cantillana,41023.0,24.09
2020,Carmona,41024.0,26.89
2020,Carrión de los Céspedes,41025.0,25.2
2020,Casariche,41026.0,25.1
2020,Castilblanco de los Arroyos,41027.0,31.76
2020,Castilleja de Guzmán,41028.0,22.45
2020,Castilleja de la Cuesta,41029.0,25.2
2020,Castilleja del Campo,41030.0,25.26
2020,"Castillo de las Guardas, El",41031.0,27.82
2020,Cazalla de la Sierra,41032.0,27.94
2020,Constantina,41033.0,27.73
2020,Coria del Río,41034.0,28.14
2020,Coripe,41035.0,20.1
2020,"Coronil, El",41036.0,26.86
2020,"Corrales, Los",41037.0,24.34
2020,Dos Hermanas,41038.0,26.91
2020,Écija,41039.0,27.9
2020,Espartinas,41040.0,19.37
2020,Estepa,41041.0,21.75
2020,Fuentes de Andalucía,41042.0,24.05
2020,"Garrobo, El",41043.0,30.43
2020,Gelves,41044.0,22.9
2020,Gerena,41045.0,29.02
2020,Gilena,41046.0,19.45
2020,Gines,41047.0,21.36
2020,Guadalcanal,41048.0,26.71
2020,Guillena,41049.0,31.22
2020,Herrera,41050.0,19.05
2020,Huévar del Aljarafe,41051.0,23.19
2020,Lantejuela,41052.0,24.82
2020,Lebrija,41053.0,28.81
2020,Lora de Estepa,41054.0,22.83
2020,Lora del Río,41055.0,25.59
2020,"Luisiana, La",41056.0,24.74
2020,"Madroño, El",41057.0,20.54
2020,Mairena del Alcor,41058.0,26.1
2020,Mairena del Aljarafe,41059.0,22.34
2020,Marchena,41060.0,26.1
2020,Marinaleda,41061.0,19.31
2020,Martín de la Jara,41062.0,24.3
2020,"Molares, Los",41063.0,31.26
2020,Montellano,41064.0,26.46
2020,Morón de la Frontera,41065.0,27.68
2020,"Navas de la Concepción, Las",41066.0,25.44
2020,Olivares,41067.0,30.35
2020,Osuna,41068.0,28.11
2020,"Palacios y Villafranca, Los",41069.0,29.33
2020,Palomares del Río,41070.0,19.67
2020,Paradas,41071.0,24.98
2020,Pedrera,41072.0,22.58
2020,"Pedroso, El",41073.0,31.39
2020,Peñaflor,41074.0,22.2
2020,Pilas,41075.0,25.47
2020,Pruna,41076.0,29.9
2020,"Puebla de Cazalla, La",41077.0,26.39
2020,"Puebla de los Infantes, La",41078.0,24.77
2020,"Puebla del Río, La",41079.0,31.81
2020,"Real de la Jara, El",41080.0,30.15
2020,"Rinconada, La",41081.0,28.2
2020,"Roda de Andalucía, La",41082.0,21.6
2020,"Ronquillo, El",41083.0,27.04
2020,"Rubio, El",41084.0,24.75
2020,Salteras,41085.0,24.13
2020,San Juan de Aznalfarache,41086.0,32.9
2020,Sanlúcar la Mayor,41087.0,27.59
2020,San Nicolás del Puerto,41088.0,31.85
2020,Santiponce,41089.0,29.93
2020,"Saucejo, El",41090.0,25.94
2020,Sevilla,41091.0,26.57
2020,Tocina,41092.0,22.92
2020,Tomares,41093.0,18.65
2020,Umbrete,41094.0,24.04
2020,Utrera,41095.0,33.97
2020,Valencina de la Concepción,41096.0,26.19
2020,Villamanrique de la Condesa,41097.0,22.57
2020,Villanueva del Ariscal,41098.0,30.01
2020,Villanueva del Río y Minas,41099.0,32.0
2020,Villanueva de San Juan,41100.0,29.95
2020,Villaverde del Río,41101.0,23.98
2020,"Viso del Alcor, El",41102.0,26.7
2020,Cañada Rosal,41901.0,22.65
2020,Isla Mayor,41902.0,25.36
2020,"Cuervo de Sevilla, El",41903.0,32.26
2020,"Palmar de Troya, El",41904.0,
