Year,Grado urbanización,Municipio,GeoCode,Value
2019,Ciudades,,,55.63
2019,Zona de densidad intermedia,,,67.25
2019,Zona rural,,,50.43
2019,,,,59.67
2019,Zona rural,Abla,4001.0,40.48
2019,Zona rural,Abrucena,4002.0,35.45
2019,Zona de densidad intermedia,Adra,4003.0,62.86
2019,Zona rural,Albanchez,4004.0,34.26
2019,Zona rural,Alboloduy,4005.0,59.2
2019,Zona de densidad intermedia,Albox,4006.0,63.36
2019,Zona rural,Alcolea,4007.0,51.99
2019,Zona rural,Alcóntar,4008.0,33.02
2019,Zona rural,Alcudia de Monteagud,4009.0,18.58
2019,Zona rural,Alhabia,4010.0,64.67
2019,Zona rural,Alhama de Almería,4011.0,57.7
2019,Zona rural,Alicún,4012.0,61.84
2019,Ciudades,Almería,4013.0,53.37
2019,Zona rural,Almócita,4014.0,66.93
2019,Zona rural,Alsodux,4015.0,68.24
2019,Zona rural,Antas,4016.0,64.51
2019,Zona rural,Arboleas,4017.0,81.5
2019,Zona rural,Armuña de Almanzora,4018.0,57.95
2019,Zona rural,Bacares,4019.0,30.77
2019,Zona rural,Bayárcal,4020.0,58.85
2019,Zona rural,Bayarque,4021.0,36.67
2019,Zona rural,Bédar,4022.0,65.19
2019,Zona rural,Beires,4023.0,57.24
2019,Zona de densidad intermedia,Benahadux,4024.0,70.24
2019,Zona rural,Benitagla,4026.0,16.07
2019,Zona rural,Benizalón,4027.0,25.51
2019,Zona rural,Bentarique,4028.0,43.35
2019,Zona de densidad intermedia,Berja,4029.0,56.71
2019,Zona rural,Canjáyar,4030.0,36.96
2019,Zona rural,Cantoria,4031.0,51.8
2019,Zona de densidad intermedia,Carboneras,4032.0,82.9
2019,Zona rural,Castro de Filabres,4033.0,28.57
2019,Zona rural,Cóbdar,4034.0,26.15
2019,Zona de densidad intermedia,Cuevas del Almanzora,4035.0,73.3
2019,Zona rural,Chercos,4036.0,41.22
2019,Zona rural,Chirivel,4037.0,47.75
2019,Zona rural,Dalías,4038.0,56.6
2019,Zona rural,Enix,4041.0,71.37
2019,Zona rural,Felix,4043.0,57.48
2019,Zona rural,Fines,4044.0,71.5
2019,Zona rural,Fiñana,4045.0,33.53
2019,Zona rural,Fondón,4046.0,86.99
2019,Zona rural,Gádor,4047.0,98.77
2019,Zona rural,"Gallardos, Los",4048.0,74.8
2019,Zona de densidad intermedia,Garrucha,4049.0,95.32
2019,Zona rural,Gérgal,4050.0,35.86
2019,Zona rural,Huécija,4051.0,72.02
2019,Ciudades,Huércal de Almería,4052.0,85.18
2019,Zona de densidad intermedia,Huércal-Overa,4053.0,66.55
2019,Zona rural,Íllar,4054.0,48.75
2019,Zona rural,Instinción,4055.0,49.88
2019,Zona rural,Laroya,4056.0,21.12
2019,Zona rural,Láujar de Andarax,4057.0,47.43
2019,Zona rural,Líjar,4058.0,46.61
2019,Zona rural,Lubrín,4059.0,29.77
2019,Zona rural,Lucainena de las Torres,4060.0,36.18
2019,Zona rural,Lúcar,4061.0,45.6
2019,Zona de densidad intermedia,Macael,4062.0,57.8
2019,Zona rural,María,4063.0,35.61
2019,Zona rural,Mojácar,4064.0,88.31
2019,Zona rural,Nacimiento,4065.0,15.81
2019,Zona de densidad intermedia,Níjar,4066.0,85.08
2019,Zona rural,Ohanes,4067.0,44.21
2019,Zona rural,Olula de Castro,4068.0,14.87
2019,Zona de densidad intermedia,Olula del Río,4069.0,62.81
2019,Zona rural,Oria,4070.0,37.26
2019,Zona rural,Padules,4071.0,40.16
2019,Zona rural,Partaloa,4072.0,67.75
2019,Zona rural,Paterna del Río,4073.0,76.67
2019,Zona de densidad intermedia,Pechina,4074.0,78.98
2019,Zona de densidad intermedia,Pulpí,4075.0,81.23
2019,Zona rural,Purchena,4076.0,50.18
2019,Zona rural,Rágol,4077.0,27.6
2019,Zona rural,Rioja,4078.0,46.55
2019,Zona de densidad intermedia,Roquetas de Mar,4079.0,88.17
2019,Zona rural,Santa Cruz de Marchena,4080.0,54.71
2019,Zona rural,Santa Fe de Mondújar,4081.0,35.91
2019,Zona rural,Senés,4082.0,37.66
2019,Zona rural,Serón,4083.0,35.91
2019,Zona rural,Sierro,4084.0,30.63
2019,Zona rural,Somontín,4085.0,38.59
2019,Zona rural,Sorbas,4086.0,49.86
2019,Zona rural,Suflí,4087.0,38.0
2019,Zona rural,Tabernas,4088.0,56.41
2019,Zona rural,Taberno,4089.0,51.62
2019,Zona rural,Tahal,4090.0,24.68
2019,Zona rural,Terque,4091.0,73.12
2019,Zona rural,Tíjola,4092.0,53.27
2019,Zona rural,Turre,4093.0,78.76
2019,Zona rural,Turrillas,4094.0,34.09
2019,Zona rural,Uleila del Campo,4095.0,35.6
2019,Zona rural,Urrácal,4096.0,44.55
2019,Zona rural,Velefique,4097.0,15.73
2019,Zona rural,Vélez-Blanco,4098.0,47.87
2019,Zona de densidad intermedia,Vélez-Rubio,4099.0,52.61
2019,Zona de densidad intermedia,Vera,4100.0,96.2
2019,Ciudades,Viator,4101.0,74.71
2019,Ciudades,Vícar,4102.0,88.11
2019,Zona rural,Zurgena,4103.0,64.79
2019,Zona rural,"Tres Villas, Las",4901.0,24.24
2019,Zona de densidad intermedia,"Ejido, El",4902.0,85.23
2019,Zona de densidad intermedia,"Mojonera, La",4903.0,70.74
2019,Zona rural,Balanegra,4904.0,82.65
2019,Zona rural,Alcalá de los Gazules,11001.0,49.35
2019,Zona rural,Alcalá del Valle,11002.0,56.25
2019,Zona rural,Algar,11003.0,44.44
2019,Ciudades,Algeciras,11004.0,58.49
2019,Zona rural,Algodonales,11005.0,51.96
2019,Zona de densidad intermedia,Arcos de la Frontera,11006.0,60.79
2019,Zona de densidad intermedia,Barbate,11007.0,56.33
2019,Zona de densidad intermedia,"Barrios, Los",11008.0,83.7
2019,Zona rural,Benaocaz,11009.0,78.81
2019,Zona de densidad intermedia,Bornos,11010.0,55.38
2019,Zona rural,"Bosque, El",11011.0,66.71
2019,Ciudades,Cádiz,11012.0,37.88
2019,Zona rural,Castellar de la Frontera,11013.0,72.2
2019,Zona de densidad intermedia,Conil de la Frontera,11014.0,77.4
2019,Ciudades,Chiclana de la Frontera,11015.0,83.2
2019,Zona de densidad intermedia,Chipiona,11016.0,66.08
2019,Zona rural,Espera,11017.0,75.72
2019,Zona rural,"Gastor, El",11018.0,53.5
2019,Zona rural,Grazalema,11019.0,61.5
2019,Ciudades,Jerez de la Frontera,11020.0,58.03
2019,Zona rural,Jimena de la Frontera,11021.0,50.64
2019,Ciudades,"Línea de la Concepción, La",11022.0,55.56
2019,Zona de densidad intermedia,Medina Sidonia,11023.0,65.99
2019,Zona de densidad intermedia,Olvera,11024.0,49.13
2019,Zona de densidad intermedia,Paterna de Rivera,11025.0,71.21
2019,Zona de densidad intermedia,Prado del Rey,11026.0,61.3
2019,Ciudades,"Puerto de Santa María, El",11027.0,67.44
2019,Zona de densidad intermedia,Puerto Real,11028.0,71.63
2019,Zona de densidad intermedia,Puerto Serrano,11029.0,68.22
2019,Zona de densidad intermedia,Rota,11030.0,69.9
2019,Ciudades,San Fernando,11031.0,59.04
2019,Ciudades,Sanlúcar de Barrameda,11032.0,66.08
2019,Zona de densidad intermedia,San Roque,11033.0,69.46
2019,Zona rural,Setenil de las Bodegas,11034.0,37.44
2019,Zona de densidad intermedia,Tarifa,11035.0,72.38
2019,Zona rural,Torre Alháquime,11036.0,54.06
2019,Zona de densidad intermedia,Trebujena,11037.0,59.61
2019,Zona de densidad intermedia,Ubrique,11038.0,50.6
2019,Zona de densidad intermedia,Vejer de la Frontera,11039.0,56.55
2019,Zona rural,Villaluenga del Rosario,11040.0,57.51
2019,Zona de densidad intermedia,Villamartín,11041.0,57.79
2019,Zona rural,Zahara,11042.0,60.48
2019,Zona de densidad intermedia,Benalup-Casas Viejas,11901.0,75.3
2019,Zona rural,San José del Valle,11902.0,50.92
2019,Zona rural,San Martín del Tesorillo,11903.0,48.63
2019,Zona rural,Adamuz,14001.0,47.07
2019,Zona de densidad intermedia,Aguilar de la Frontera,14002.0,57.77
2019,Zona rural,Alcaracejos,14003.0,54.59
2019,Zona rural,Almedinilla,14004.0,54.12
2019,Zona de densidad intermedia,Almodóvar del Río,14005.0,59.3
2019,Zona rural,Añora,14006.0,62.93
2019,Zona de densidad intermedia,Baena,14007.0,61.01
2019,Zona rural,Belalcázar,14008.0,21.14
2019,Zona rural,Belmez,14009.0,23.57
2019,Zona rural,Benamejí,14010.0,63.07
2019,Zona rural,"Blázquez, Los",14011.0,28.23
2019,Zona de densidad intermedia,Bujalance,14012.0,42.23
2019,Zona de densidad intermedia,Cabra,14013.0,60.02
2019,Zona rural,Cañete de las Torres,14014.0,45.17
2019,Zona rural,Carcabuey,14015.0,66.13
2019,Zona rural,Cardeña,14016.0,49.24
2019,Zona de densidad intermedia,"Carlota, La",14017.0,74.93
2019,Zona rural,"Carpio, El",14018.0,42.98
2019,Zona de densidad intermedia,Castro del Río,14019.0,60.11
2019,Zona rural,Conquista,14020.0,54.84
2019,Ciudades,Córdoba,14021.0,49.35
2019,Zona rural,Doña Mencía,14022.0,59.78
2019,Zona rural,Dos Torres,14023.0,55.73
2019,Zona rural,Encinas Reales,14024.0,49.88
2019,Zona rural,Espejo,14025.0,48.55
2019,Zona rural,Espiel,14026.0,33.08
2019,Zona de densidad intermedia,Fernán-Núñez,14027.0,60.6
2019,Zona rural,Fuente la Lancha,14028.0,30.23
2019,Zona rural,Fuente Obejuna,14029.0,41.4
2019,Zona de densidad intermedia,Fuente Palmera,14030.0,70.1
2019,Zona rural,Fuente-Tójar,14031.0,43.21
2019,Zona rural,"Granjuela, La",14032.0,38.58
2019,Zona rural,Guadalcázar,14033.0,65.47
2019,Zona rural,"Guijo, El",14034.0,30.61
2019,Zona de densidad intermedia,Hinojosa del Duque,14035.0,35.4
2019,Zona rural,Hornachuelos,14036.0,50.1
2019,Zona rural,Iznájar,14037.0,43.33
2019,Zona de densidad intermedia,Lucena,14038.0,75.33
2019,Zona rural,Luque,14039.0,59.94
2019,Zona de densidad intermedia,Montalbán de Córdoba,14040.0,61.9
2019,Zona rural,Montemayor,14041.0,62.48
2019,Zona de densidad intermedia,Montilla,14042.0,58.97
2019,Zona de densidad intermedia,Montoro,14043.0,44.71
2019,Zona rural,Monturque,14044.0,72.36
2019,Zona rural,Moriles,14045.0,58.35
2019,Zona de densidad intermedia,Nueva Carteya,14046.0,60.94
2019,Zona rural,Obejo,14047.0,44.23
2019,Zona rural,Palenciana,14048.0,74.12
2019,Zona de densidad intermedia,Palma del Río,14049.0,58.31
2019,Zona rural,Pedro Abad,14050.0,49.84
2019,Zona rural,Pedroche,14051.0,37.79
2019,Zona de densidad intermedia,Peñarroya-Pueblonuevo,14052.0,22.08
2019,Zona de densidad intermedia,Posadas,14053.0,56.3
2019,Zona de densidad intermedia,Pozoblanco,14054.0,60.53
2019,Zona de densidad intermedia,Priego de Córdoba,14055.0,60.52
2019,Zona de densidad intermedia,Puente Genil,14056.0,58.6
2019,Zona de densidad intermedia,"Rambla, La",14057.0,63.59
2019,Zona de densidad intermedia,Rute,14058.0,55.19
2019,Zona rural,San Sebastián de los Ballesteros,14059.0,64.03
2019,Zona rural,Santaella,14060.0,62.51
2019,Zona rural,Santa Eufemia,14061.0,48.62
2019,Zona rural,Torrecampo,14062.0,29.98
2019,Zona rural,Valenzuela,14063.0,49.47
2019,Zona rural,Valsequillo,14064.0,8.78
2019,Zona rural,"Victoria, La",14065.0,68.03
2019,Zona de densidad intermedia,Villa del Río,14066.0,51.61
2019,Zona rural,Villafranca de Córdoba,14067.0,70.4
2019,Zona rural,Villaharta,14068.0,51.76
2019,Zona de densidad intermedia,Villanueva de Córdoba,14069.0,33.0
2019,Zona rural,Villanueva del Duque,14070.0,59.92
2019,Zona rural,Villanueva del Rey,14071.0,38.34
2019,Zona rural,Villaralto,14072.0,30.19
2019,Zona rural,Villaviciosa de Córdoba,14073.0,61.41
2019,Zona rural,"Viso, El",14074.0,61.19
2019,Zona rural,Zuheros,14075.0,81.2
2019,Zona rural,Fuente Carreteros,14901.0,48.73
2019,Zona rural,"Guijarrosa, La",14902.0,66.56
2019,Zona rural,Agrón,18001.0,25.91
2019,Zona rural,Alamedilla,18002.0,29.9
2019,Zona de densidad intermedia,Albolote,18003.0,79.17
2019,Zona rural,Albondón,18004.0,36.61
2019,Zona rural,Albuñán,18005.0,48.29
2019,Zona rural,Albuñol,18006.0,54.88
2019,Zona rural,Albuñuelas,18007.0,37.57
2019,Zona rural,Aldeire,18010.0,40.81
2019,Zona de densidad intermedia,Alfacar,18011.0,66.38
2019,Zona rural,Algarinejo,18012.0,32.63
2019,Zona rural,Alhama de Granada,18013.0,50.57
2019,Zona de densidad intermedia,Alhendín,18014.0,83.61
2019,Zona rural,Alicún de Ortega,18015.0,36.25
2019,Zona rural,Almegíjar,18016.0,13.46
2019,Zona de densidad intermedia,Almuñécar,18017.0,63.63
2019,Zona rural,Alquife,18018.0,27.13
2019,Zona rural,Arenas del Rey,18020.0,42.92
2019,Ciudades,Armilla,18021.0,84.38
2019,Zona de densidad intermedia,Atarfe,18022.0,75.91
2019,Zona de densidad intermedia,Baza,18023.0,58.77
2019,Zona rural,Beas de Granada,18024.0,54.86
2019,Zona rural,Beas de Guadix,18025.0,34.55
2019,Zona rural,Benalúa,18027.0,45.98
2019,Zona rural,Benalúa de las Villas,18028.0,49.2
2019,Zona rural,Benamaurel,18029.0,43.97
2019,Zona rural,Bérchules,18030.0,26.12
2019,Zona rural,Bubión,18032.0,48.07
2019,Zona rural,Busquístar,18033.0,32.15
2019,Zona rural,Cacín,18034.0,30.91
2019,Zona rural,Cádiar,18035.0,28.25
2019,Ciudades,Cájar,18036.0,84.51
2019,Zona rural,Calicasas,18037.0,66.33
2019,Zona rural,Campotéjar,18038.0,53.42
2019,Zona rural,Caniles,18039.0,40.93
2019,Zona rural,Cáñar,18040.0,34.94
2019,Zona rural,Capileira,18042.0,37.98
2019,Zona rural,Carataunas,18043.0,48.74
2019,Zona rural,Cástaras,18044.0,21.64
2019,Zona rural,Castilléjar,18045.0,38.2
2019,Zona rural,Castril,18046.0,41.36
2019,Zona de densidad intermedia,Cenes de la Vega,18047.0,93.12
2019,Zona rural,Cijuela,18048.0,84.72
2019,Zona rural,Cogollos de Guadix,18049.0,56.61
2019,Zona de densidad intermedia,Cogollos de la Vega,18050.0,65.3
2019,Zona rural,Colomera,18051.0,32.25
2019,Zona rural,Cortes de Baza,18053.0,38.52
2019,Zona rural,Cortes y Graena,18054.0,29.66
2019,Zona rural,Cúllar,18056.0,40.33
2019,Zona de densidad intermedia,Cúllar Vega,18057.0,90.24
2019,Zona de densidad intermedia,Chauchina,18059.0,63.25
2019,Zona rural,Chimeneas,18061.0,36.84
2019,Ciudades,Churriana de la Vega,18062.0,87.6
2019,Zona rural,Darro,18063.0,32.49
2019,Zona rural,Dehesas de Guadix,18064.0,43.22
2019,Zona rural,Dehesas Viejas,18065.0,34.36
2019,Zona rural,Deifontes,18066.0,56.48
2019,Zona rural,Diezma,18067.0,49.45
2019,Zona rural,Dílar,18068.0,54.21
2019,Zona rural,Dólar,18069.0,36.84
2019,Zona rural,Dúdar,18070.0,61.97
2019,Zona de densidad intermedia,Dúrcal,18071.0,66.98
2019,Zona rural,Escúzar,18072.0,46.15
2019,Zona rural,Ferreira,18074.0,18.38
2019,Zona rural,Fonelas,18076.0,39.16
2019,Zona rural,Fornes,18077.0,54.96
2019,Zona rural,Freila,18078.0,51.93
2019,Zona de densidad intermedia,Fuente Vaqueros,18079.0,55.77
2019,Zona rural,Galera,18082.0,33.08
2019,Zona rural,Gobernador,18083.0,22.28
2019,Ciudades,Gójar,18084.0,83.43
2019,Zona rural,Gor,18085.0,31.58
2019,Zona rural,Gorafe,18086.0,28.5
2019,Ciudades,Granada,18087.0,43.83
2019,Zona rural,Guadahortuna,18088.0,50.43
2019,Zona de densidad intermedia,Guadix,18089.0,45.37
2019,Zona rural,Gualchos,18093.0,77.46
2019,Zona rural,Güéjar Sierra,18094.0,68.13
2019,Zona rural,Güevéjar,18095.0,81.82
2019,Zona rural,Huélago,18096.0,16.11
2019,Zona rural,Huéneja,18097.0,38.26
2019,Zona de densidad intermedia,Huéscar,18098.0,42.78
2019,Zona rural,Huétor de Santillán,18099.0,56.3
2019,Zona de densidad intermedia,Huétor Tájar,18100.0,67.58
2019,Ciudades,Huétor Vega,18101.0,79.82
2019,Zona rural,Íllora,18102.0,42.21
2019,Zona rural,Ítrabo,18103.0,56.3
2019,Zona de densidad intermedia,Iznalloz,18105.0,53.65
2019,Zona rural,Játar,18106.0,48.88
2019,Zona rural,Jayena,18107.0,45.22
2019,Zona rural,Jérez del Marquesado,18108.0,46.43
2019,Zona rural,Jete,18109.0,59.2
2019,Zona rural,Jun,18111.0,83.43
2019,Zona rural,Juviles,18112.0,36.36
2019,Zona rural,"Calahorra, La",18114.0,36.82
2019,Zona rural,Láchar,18115.0,74.76
2019,Zona rural,Lanjarón,18116.0,47.76
2019,Zona rural,Lanteira,18117.0,40.9
2019,Zona rural,Lecrín,18119.0,40.83
2019,Zona rural,Lentegí,18120.0,58.08
2019,Zona rural,Lobras,18121.0,27.0
2019,Zona de densidad intermedia,Loja,18122.0,60.09
2019,Zona rural,Lugros,18123.0,37.67
2019,Zona rural,Lújar,18124.0,56.32
2019,Zona rural,"Malahá, La",18126.0,63.28
2019,Ciudades,Maracena,18127.0,75.69
2019,Zona rural,Marchal,18128.0,38.72
2019,Zona rural,Moclín,18132.0,42.7
2019,Zona rural,Molvízar,18133.0,56.51
2019,Ciudades,Monachil,18134.0,73.68
2019,Zona rural,Montefrío,18135.0,35.67
2019,Zona rural,Montejícar,18136.0,35.57
2019,Zona rural,Montillana,18137.0,43.43
2019,Zona rural,Moraleda de Zafayona,18138.0,69.04
2019,Zona de densidad intermedia,Motril,18140.0,60.05
2019,Zona rural,Murtas,18141.0,27.75
2019,Zona rural,Nigüelas,18143.0,46.52
2019,Zona de densidad intermedia,Nívar,18144.0,79.05
2019,Ciudades,Ogíjares,18145.0,98.88
2019,Zona rural,Orce,18146.0,36.39
2019,Zona rural,Órgiva,18147.0,46.31
2019,Zona rural,Otívar,18148.0,39.7
2019,Zona de densidad intermedia,Villa de Otura,18149.0,86.59
2019,Zona de densidad intermedia,Padul,18150.0,71.75
2019,Zona rural,Pampaneira,18151.0,17.7
2019,Zona rural,Pedro Martínez,18152.0,19.45
2019,Zona de densidad intermedia,Peligros,18153.0,76.1
2019,Zona rural,"Peza, La",18154.0,35.68
2019,Zona rural,Pinos Genil,18157.0,75.26
2019,Zona de densidad intermedia,Pinos Puente,18158.0,40.05
2019,Zona rural,Píñar,18159.0,39.31
2019,Zona rural,Polícar,18161.0,36.36
2019,Zona rural,Polopos,18162.0,66.89
2019,Zona rural,Pórtugos,18163.0,23.92
2019,Zona rural,Puebla de Don Fadrique,18164.0,43.76
2019,Ciudades,Pulianas,18165.0,83.73
2019,Zona rural,Purullena,18167.0,53.46
2019,Zona rural,Quéntar,18168.0,37.16
2019,Zona rural,Rubite,18170.0,46.18
2019,Zona rural,Salar,18171.0,46.08
2019,Zona de densidad intermedia,Salobreña,18173.0,73.84
2019,Zona rural,Santa Cruz del Comercio,18174.0,40.49
2019,Zona de densidad intermedia,Santa Fe,18175.0,65.06
2019,Zona rural,Soportújar,18176.0,56.49
2019,Zona rural,Sorvilán,18177.0,37.19
2019,Zona rural,Torre-Cardela,18178.0,29.03
2019,Zona rural,Torvizcón,18179.0,23.11
2019,Zona rural,Trevélez,18180.0,31.69
2019,Zona rural,Turón,18181.0,23.02
2019,Zona rural,Ugíjar,18182.0,42.27
2019,Zona rural,Válor,18183.0,36.48
2019,Zona rural,Vélez de Benaudalla,18184.0,64.16
2019,Zona rural,Ventas de Huelma,18185.0,44.86
2019,Zona rural,Villanueva de las Torres,18187.0,38.21
2019,Zona rural,Villanueva Mesía,18188.0,57.13
2019,Zona de densidad intermedia,Víznar,18189.0,57.12
2019,Zona rural,Zafarraya,18192.0,50.0
2019,Ciudades,"Zubia, La",18193.0,83.2
2019,Zona rural,Zújar,18194.0,52.87
2019,Zona rural,"Taha, La",18901.0,24.33
2019,Zona rural,"Valle, El",18902.0,31.96
2019,Zona rural,Nevada,18903.0,35.06
2019,Zona rural,Alpujarra de la Sierra,18904.0,39.33
2019,Ciudades,"Gabias, Las",18905.0,89.15
2019,Zona rural,"Guájares, Los",18906.0,37.28
2019,Zona rural,Valle del Zalabí,18907.0,45.81
2019,Zona de densidad intermedia,Villamena,18908.0,48.0
2019,Zona rural,Morelábor,18909.0,29.21
2019,Zona rural,"Pinar, El",18910.0,36.76
2019,Zona de densidad intermedia,Vegas del Genil,18911.0,95.52
2019,Zona rural,Cuevas del Campo,18912.0,44.02
2019,Zona rural,Zagra,18913.0,45.54
2019,Zona rural,Valderrubio,18914.0,49.77
2019,Zona rural,Domingo Pérez de Granada,18915.0,37.74
2019,Zona rural,Torrenueva Costa,18916.0,47.03
2019,Zona rural,Alájar,21001.0,23.52
2019,Zona de densidad intermedia,Aljaraque,21002.0,84.82
2019,Zona rural,"Almendro, El",21003.0,50.73
2019,Zona rural,Almonaster la Real,21004.0,23.21
2019,Zona de densidad intermedia,Almonte,21005.0,68.82
2019,Zona rural,Alosno,21006.0,35.16
